tes,2,Computational dan Artificial Intelligence
wakwaw,11129111,Networking dan Security
dummy12,12345678,Computational dan Artificial Intelligence
dummy3,1234567890,Computational dan Artificial Intelligence
dummy4,11111111,Computational dan Artificial Intelligence
dummy5,12345678,Computational dan Artificial Intelligence
ibn,[phone],Software Engineering dan Mobile Computing
wawan,1234,Information System dan Data Spasial
wawan,12345,Information System dan Data Spasial
wawan,0919191911,Computational dan Artificial Intelligence
wawan,0919191911,Computational dan Artificial Intelligence
wawan,asas,Computational dan Artificial Intelligence
kimgo,1111111,Computational dan Artificial Intelligence
kimgoa,11111111,Computational dan Artificial Intelligence
kimgoa,11111111a,Computational dan Artificial Intelligence
tes2,1234567890,Computational dan Artificial Intelligence
aaaaaaaaaaa,12121212,Computational dan Artificial Intelligence
aaa,11111111111111,Computational dan Artificial Intelligence
koci,122,Computational dan Artificial Intelligence
Ibnu Gloria,19980714256,Computational dan Artificial Intelligence
aaaaaaaaaaaaaaaaaa,121212121212,Networking dan Security
kkkk,1112121,Networking dan Security
lapldpasld,asdasddasd,Networking dan Security
aeawawe,21212121212,Networking dan Security
hahhah,1111111111111111,Networking dan Security
aaaaaaaaaaaaaaaaaa,1111111111111111111111,Computational dan Artificial Intelligence
11111111111,11111111111111111,Computational dan Artificial Intelligence
121212,121212121212,Networking dan Security
asdsdas,1111111111111111,Computational dan Artificial Intelligence
dasdasdasdasd,121212121,Information System dan Data Spasial
ADASDASDASD,3333333333333333,Computational dan Artificial Intelligence
nama,111111,Computational dan Artificial Intelligence
nama,11111,Computational dan Artificial Intelligence
